country,date,month,year,births
Austria,2025-09-01,September,2025,6463
Austria,2025-10-01,October,2025,6674
Austria,2025-11-01,November,2025,6347
Austria,2025-12-01,December,2025,6179
Austria,2026-01-01,January,2026,6403
Austria,2026-02-01,February,2026,6046
Austria,2026-03-01,March,2026,6367
Austria,2026-04-01,April,2026,6210
Belgium,2025-09-01,September,2025,8958
Belgium,2025-10-01,October,2025,9310
Belgium,2025-11-01,November,2025,8858
Belgium,2025-12-01,December,2025,8716
Belgium,2026-01-01,January,2026,9250
Belgium,2026-02-01,February,2026,8884
Belgium,2026-03-01,March,2026,9082
Belgium,2026-04-01,April,2026,9154
Bulgaria,2025-09-01,September,2025,4717
Bulgaria,2025-10-01,October,2025,4751
Bulgaria,2025-11-01,November,2025,4396
Bulgaria,2025-12-01,December,2025,4362
Bulgaria,2026-01-01,January,2026,4988
Bulgaria,2026-02-01,February,2026,4477
Bulgaria,2026-03-01,March,2026,4630
Bulgaria,2026-04-01,April,2026,4440
Croatia,2025-09-01,September,2025,2764
Croatia,2025-10-01,October,2025,2716
Croatia,2025-11-01,November,2025,2631
Croatia,2025-12-01,December,2025,2640
Croatia,2026-01-01,January,2026,2924
Croatia,2026-02-01,February,2026,2492
Croatia,2026-03-01,March,2026,2518
Croatia,2026-04-01,April,2026,2601
Cyprus,2025-09-01,September,2025,900
Cyprus,2025-10-01,October,2025,881
Cyprus,2025-11-01,November,2025,836
Cyprus,2025-12-01,December,2025,802
Cyprus,2026-01-01,January,2026,818
Cyprus,2026-02-01,February,2026,717
Cyprus,2026-03-01,March,2026,790
Cyprus,2026-04-01,April,2026,723
Czechia,2025-09-01,September,2025,7419
Czechia,2025-10-01,October,2025,7232
Czechia,2025-11-01,November,2025,7091
Czechia,2025-12-01,December,2025,6730
Czechia,2026-01-01,January,2026,7001
Czechia,2026-02-01,February,2026,6811
Czechia,2026-03-01,March,2026,7121
Czechia,2026-04-01,April,2026,6792
Denmark,2025-09-01,September,2025,4924
Denmark,2025-10-01,October,2025,4973
Denmark,2025-11-01,November,2025,4435
Denmark,2025-12-01,December,2025,4412
Denmark,2026-01-01,January,2026,4544
