group_name,population,country,year
0-2 mo,21692,Austria,2022
3-5 mo,20371,Austria,2022
6-11 mo,42487,Austria,2022
12-35 mo,170138,Austria,2022
36-59 mo,177096,Austria,2022
5-17 y,1119905,Austria,2022
18-64 y,5681549,Austria,2022
65-74 y,896018,Austria,2022
75-84 y,626344,Austria,2022
≥85 y,223328,Austria,2022
0-2 mo,20859,Austria,2023
3-5 mo,19589,Austria,2023
6-11 mo,40855,Austria,2023
12-35 mo,173540,Austria,2023
36-59 mo,176629,Austria,2023
5-17 y,1146859,Austria,2023
18-64 y,5745737,Austria,2023
65-74 y,913691,Austria,2023
75-84 y,644578,Austria,2023
≥85 y,222434,Austria,2023
0-2 mo,19513,Austria,2024
3-5 mo,18325,Austria,2024
6-11 mo,38219,Austria,2024
12-35 mo,172382,Austria,2024
36-59 mo,175484,Austria,2024
5-17 y,1156303,Austria,2024
18-64 y,5761375,Austria,2024
65-74 y,932389,Austria,2024
75-84 y,656754,Austria,2024
≥85 y,228005,Austria,2024
0-2 mo,30710,Belgium,2022
3-5 mo,29627,Belgium,2022
6-11 mo,58144,Belgium,2022
12-35 mo,234914,Belgium,2022
36-59 mo,244071,Belgium,2022
5-17 y,1730509,Belgium,2022
18-64 y,7020164,Belgium,2022
65-74 y,1204423,Belgium,2022
75-84 y,726184,Belgium,2022
≥85 y,338875,Belgium,2022
0-2 mo,29686,Belgium,2023
3-5 mo,28639,Belgium,2023
6-11 mo,56205,Belgium,2023
12-35 mo,237964,Belgium,2023
36-59 mo,244316,Belgium,2023
5-17 y,1749721,Belgium,2023
18-64 y,7085376,Belgium,2023
65-74 y,1220234,Belgium,2023
75-84 y,748057,Belgium,2023
≥85 y,342597,Belgium,2023
0-2 mo,28783,Belgium,2024
3-5 mo,27767,Belgium,2024
6-11 mo,54495,Belgium,2024
12-35 mo,237612,Belgium,2024
36-59 mo,241088,Belgium,2024
5-17 y,1752170,Belgium,2024
18-64 y,7118147,Belgium,2024
65-74 y,1237288,Belgium,2024
75-84 y,769458,Belgium,2024
≥85 y,350287,Belgium,2024
0-2 mo,14799,Bulgaria,2022
3-5 mo,13734,Bulgaria,2022
6-11 mo,27237,Bulgaria,2022
12-35 mo,113936,Bulgaria,2022
36-59 mo,117715,Bulgaria,2022
5-17 y,809204,Bulgaria,2022
18-64 y,3867208,Bulgaria,2022
65-74 y,886480,Bulgaria,2022
75-84 y,489180,Bulgaria,2022
≥85 y,142989,Bulgaria,2022
0-2 mo,14999,Bulgaria,2023
3-5 mo,13920,Bulgaria,2023
6-11 mo,27605,Bulgaria,2023
12-35 mo,113717,Bulgaria,2023
36-59 mo,115817,Bulgaria,2023
5-17 y,813636,Bulgaria,2023
18-64 y,3832631,Bulgaria,2023
65-74 y,877345,Bulgaria,2023
75-84 y,497652,Bulgaria,2023
≥85 y,140386,Bulgaria,2023
0-2 mo,15168,Bulgaria,2024
3-5 mo,14077,Bulgaria,2024
6-11 mo,27916,Bulgaria,2024
12-35 mo,114160,Bulgaria,2024
36-59 mo,115949,Bulgaria,2024
5-17 y,816927,Bulgaria,2024
18-64 y,3810374,Bulgaria,2024
65-74 y,871101,Bulgaria,2024
75-84 y,516967,Bulgaria,2024
≥85 y,142841,Bulgaria,2024
0-2 mo,9298,Croatia,2022
3-5 mo,8419,Croatia,2022
6-11 mo,17998,Croatia,2022
12-35 mo,69724,Croatia,2022
36-59 mo,70324,Croatia,2022
5-17 y,490850,Croatia,2022
18-64 y,2327144,Croatia,2022
65-74 y,508029,Croatia,2022
75-84 y,269427,Croatia,2022
≥85 y,91090,Croatia,2022
0-2 mo,8834,Croatia,2023
3-5 mo,7999,Croatia,2023
6-11 mo,17101,Croatia,2023
12-35 mo,70758,Croatia,2023
36-59 mo,70644,Croatia,2023
5-17 y,488719,Croatia,2023
18-64 y,2311134,Croatia,2023
65-74 y,512129,Croatia,2023
75-84 y,272187,Croatia,2023
≥85 y,91387,Croatia,2023
0-2 mo,8384,Croatia,2024
3-5 mo,7592,Croatia,2024
6-11 mo,16230,Croatia,2024
12-35 mo,70122,Croatia,2024
36-59 mo,69908,Croatia,2024
5-17 y,486273,Croatia,2024
18-64 y,2314457,Croatia,2024
65-74 y,516997,Croatia,2024
75-84 y,278109,Croatia,2024
≥85 y,93894,Croatia,2024
