country,age_group,start_date,end_date,total_rsv_hospitalisations
Austria,0-2mo,2025-09-01,2026-04-27,1288
Austria,3-5mo,2025-09-01,2026-04-27,611
Austria,6-11mo,2025-09-01,2026-04-27,513
Austria,1-4y,2025-09-01,2026-04-27,871
Austria,5-64y,2025-09-01,2026-04-27,231
Austria,65+y,2025-09-01,2026-04-27,2553
Belgium,0-2mo,2025-09-01,2026-04-27,1948
Belgium,3-5mo,2025-09-01,2026-04-27,986
Belgium,6-11mo,2025-09-01,2026-04-27,845
Belgium,1-4y,2025-09-01,2026-04-27,1349
Belgium,5-64y,2025-09-01,2026-04-27,389
Belgium,65+y,2025-09-01,2026-04-27,3545
Bulgaria,0-2mo,2025-09-01,2026-04-27,1167
Bulgaria,3-5mo,2025-09-01,2026-04-27,638
Bulgaria,6-11mo,2025-09-01,2026-04-27,547
Bulgaria,1-4y,2025-09-01,2026-04-27,681
Bulgaria,5-64y,2025-09-01,2026-04-27,189
Bulgaria,65+y,2025-09-01,2026-04-27,2133
Croatia,0-2mo,2025-09-01,2026-04-27,659
Croatia,3-5mo,2025-09-01,2026-04-27,311
Croatia,6-11mo,2025-09-01,2026-04-27,297
Croatia,1-4y,2025-09-01,2026-04-27,350
Croatia,5-64y,2025-09-01,2026-04-27,77
Croatia,65+y,2025-09-01,2026-04-27,1106
Cyprus,0-2mo,2025-09-01,2026-04-27,176
Cyprus,3-5mo,2025-09-01,2026-04-27,81
Cyprus,6-11mo,2025-09-01,2026-04-27,67
Cyprus,1-4y,2025-09-01,2026-04-27,98
Cyprus,5-64y,2025-09-01,2026-04-27,20
Cyprus,65+y,2025-09-01,2026-04-27,214
Czechia,0-2mo,2025-09-01,2026-04-27,1852
Czechia,3-5mo,2025-09-01,2026-04-27,975
Czechia,6-11mo,2025-09-01,2026-04-27,881
Czechia,1-4y,2025-09-01,2026-04-27,1467
Czechia,5-64y,2025-09-01,2026-04-27,276
Czechia,65+y,2025-09-01,2026-04-27,2933
Denmark,0-2mo,2025-09-01,2026-04-27,871
Denmark,3-5mo,2025-09-01,2026-04-27,550
Denmark,6-11mo,2025-09-01,2026-04-27,545
Denmark,1-4y,2025-09-01,2026-04-27,1067
Denmark,5-64y,2025-09-01,2026-04-27,136
Denmark,65+y,2025-09-01,2026-04-27,1492
Estonia,0-2mo,2025-09-01,2026-04-27,195
Estonia,3-5mo,2025-09-01,2026-04-27,89
Estonia,6-11mo,2025-09-01,2026-04-27,78
Estonia,1-4y,2025-09-01,2026-04-27,133
Estonia,5-64y,2025-09-01,2026-04-27,17
Estonia,65+y,2025-09-01,2026-04-27,318
Finland,0-2mo,2025-09-01,2026-04-27,870
Finland,3-5mo,2025-09-01,2026-04-27,445
Finland,6-11mo,2025-09-01,2026-04-27,333
Finland,1-4y,2025-09-01,2026-04-27,527
Finland,5-64y,2025-09-01,2026-04-27,17
Finland,65+y,2025-09-01,2026-04-27,1171
France,0-2mo,2025-09-01,2026-04-27,16265
France,3-5mo,2025-09-01,2026-04-27,7705
France,6-11mo,2025-09-01,2026-04-27,8536
France,1-4y,2025-09-01,2026-04-27,8231
France,5-64y,2025-09-01,2026-04-27,1907
France,65+y,2025-09-01,2026-04-27,20001
Germany,0-2mo,2025-09-01,2026-04-27,13140
Germany,3-5mo,2025-09-01,2026-04-27,6474
Germany,6-11mo,2025-09-01,2026-04-27,6097
Germany,1-4y,2025-09-01,2026-04-27,9315
Germany,5-64y,2025-09-01,2026-04-27,1723
Germany,65+y,2025-09-01,2026-04-27,24403
Greece,0-2mo,2025-09-01,2026-04-27,1541
Greece,3-5mo,2025-09-01,2026-04-27,730
Greece,6-11mo,2025-09-01,2026-04-27,705
Greece,1-4y,2025-09-01,2026-04-27,813
Greece,5-64y,2025-09-01,2026-04-27,262
Greece,65+y,2025-09-01,2026-04-27,3607
Hungary,0-2mo,2025-09-01,2026-04-27,1679
Hungary,3-5mo,2025-09-01,2026-04-27,893
Hungary,6-11mo,2025-09-01,2026-04-27,841
Hungary,1-4y,2025-09-01,2026-04-27,1146
Hungary,5-64y,2025-09-01,2026-04-27,244
Hungary,65+y,2025-09-01,2026-04-27,2597
Ireland,0-2mo,2025-09-01,2026-04-27,957
Ireland,3-5mo,2025-09-01,2026-04-27,603
Ireland,6-11mo,2025-09-01,2026-04-27,587
Ireland,1-4y,2025-09-01,2026-04-27,930
Ireland,5-64y,2025-09-01,2026-04-27,247
Ireland,65+y,2025-09-01,2026-04-27,1236
Italy,0-2mo,2025-09-01,2026-04-27,7862
Italy,3-5mo,2025-09-01,2026-04-27,3549
Italy,6-11mo,2025-09-01,2026-04-27,3549
Italy,1-4y,2025-09-01,2026-04-27,4105
Italy,5-64y,2025-09-01,2026-04-27,1608
Italy,65+y,2025-09-01,2026-04-27,19327
Latvia,0-2mo,2025-09-01,2026-04-27,287
Latvia,3-5mo,2025-09-01,2026-04-27,141
Latvia,6-11mo,2025-09-01,2026-04-27,116
Latvia,1-4y,2025-09-01,2026-04-27,166
Latvia,5-64y,2025-09-01,2026-04-27,18
Latvia,65+y,2025-09-01,2026-04-27,518
Lithuania,0-2mo,2025-09-01,2026-04-27,403
Lithuania,3-5mo,2025-09-01,2026-04-27,190
Lithuania,6-11mo,2025-09-01,2026-04-27,162
Lithuania,1-4y,2025-09-01,2026-04-27,205
Lithuania,5-64y,2025-09-01,2026-04-27,36
