season,location_name,iso2_code,target_group,vaccine_coverage,source
2020-2021,Belgium,BE,65+y,57.33,EUROSTAT
2019-2020,Belgium,BE,65+y,62.06,EUROSTAT
2018-2019,Belgium,BE,65+y,55.1,EUROSTAT
2017-2018,Belgium,BE,65+y,53.19,EUROSTAT
2016-2017,Belgium,BE,65+y,52.88,EUROSTAT
2015-2016,Belgium,BE,65+y,54.66,EUROSTAT
2014-2015,Belgium,BE,65+y,55.79,EUROSTAT
2013-2014,Belgium,BE,65+y,56.09,EUROSTAT
2012-2013,Belgium,BE,65+y,56.4,EUROSTAT
2021-2022,Belgium,BE,65+y,56.0,EUROSTAT
2020-2021,Bulgaria,BG,65+y,8.9,EUROSTAT
2019-2020,Bulgaria,BG,65+y,5.8,EUROSTAT
2018-2019,Bulgaria,BG,65+y,3.5,EUROSTAT
2013-2014,Bulgaria,BG,65+y,2.4,EUROSTAT
2021-2022,Bulgaria,BG,65+y,10.4,EUROSTAT
2020-2021,Czechia,CZ,18+y,6.4,ECDC 2023
2018-2019,Czechia,CZ,18+y,5.5,ECDC 2023
2020-2021,Czechia,CZ,65+y,25.35,EUROSTAT
2019-2020,Czechia,CZ,65+y,23.85,EUROSTAT
2018-2019,Czechia,CZ,65+y,22.85,EUROSTAT
2017-2018,Czechia,CZ,65+y,21.45,EUROSTAT
2016-2017,Czechia,CZ,65+y,20.26,EUROSTAT
2015-2016,Czechia,CZ,65+y,20.24,EUROSTAT
2014-2015,Czechia,CZ,65+y,19.34,EUROSTAT
2013-2014,Czechia,CZ,65+y,18.82,EUROSTAT
2012-2013,Czechia,CZ,65+y,19.59,EUROSTAT
2021-2022,Czechia,CZ,65+y,24.63,EUROSTAT
2020-2021,Denmark,DK,18+y,23,ECDC 2023
2018-2019,Denmark,DK,18+y,15,ECDC 2023
2020-2021,Denmark,DK,65+y,75,ECDC 2023
2018-2019,Denmark,DK,65+y,52,ECDC 2023
2020-2021,Denmark,DK,15-64y,12,ECDC 2023
2020-2021,Denmark,DK,65+y,75,EUROSTAT
2019-2020,Denmark,DK,65+y,52,EUROSTAT
2018-2019,Denmark,DK,65+y,52,EUROSTAT
2017-2018,Denmark,DK,65+y,50,EUROSTAT
2016-2017,Denmark,DK,65+y,47,EUROSTAT
2015-2016,Denmark,DK,65+y,44,EUROSTAT
2014-2015,Denmark,DK,65+y,45,EUROSTAT
2013-2014,Denmark,DK,65+y,47,EUROSTAT
2012-2013,Denmark,DK,65+y,45,EUROSTAT
2021-2022,Denmark,DK,65+y,78.0,EUROSTAT
2020-2021,Germany,DE,65+y,47.3,EUROSTAT
2019-2020,Germany,DE,65+y,38.8,EUROSTAT
2018-2019,Germany,DE,65+y,38,EUROSTAT
2017-2018,Germany,DE,65+y,34.8,EUROSTAT
2016-2017,Germany,DE,65+y,35.3,EUROSTAT
2015-2016,Germany,DE,65+y,36.5,EUROSTAT
2014-2015,Germany,DE,65+y,38.1,EUROSTAT
2013-2014,Germany,DE,65+y,37.2,EUROSTAT
2012-2013,Germany,DE,65+y,58.6,EUROSTAT
2014-2015,Germany,DE,60-69y,26.8,RKI
2014-2015,Germany,DE,70-79y,35.9,RKI
2014-2015,Germany,DE,80+y,38.5,RKI
2015-2016,Germany,DE,60-69y,27.5,RKI
2015-2016,Germany,DE,70-79y,36.5,RKI
2015-2016,Germany,DE,80+y,39.2,RKI
2016-2017,Germany,DE,60-69y,28.9,RKI
2016-2017,Germany,DE,70-79y,38.0,RKI
2016-2017,Germany,DE,80+y,41.5,RKI
2017-2018,Germany,DE,60-69y,30.2,RKI
2017-2018,Germany,DE,70-79y,40.3,RKI
2017-2018,Germany,DE,80+y,43.1,RKI
2018-2019,Germany,DE,60-69y,31.5,RKI
2018-2019,Germany,DE,70-79y,42.0,RKI
2018-2019,Germany,DE,80+y,45.6,RKI
2019-2020,Germany,DE,60-69y,28.9,RKI
2019-2020,Germany,DE,70-79y,38.0,RKI
2019-2020,Germany,DE,80+y,41.5,RKI
2020-2021,Germany,DE,60-69y,34.8,RKI
2020-2021,Germany,DE,70-79y,48.9,RKI
2020-2021,Germany,DE,80+y,51.8,RKI
2021-2022,Germany,DE,60-69y,34.8,RKI
2021-2022,Germany,DE,70-79y,48.9,RKI
2021-2022,Germany,DE,80+y,51.8,RKI
2021-2022,Germany,DE,65+y,43.3,EUROSTAT
2020-2021,Estonia,EE,65+y,21.1,EUROSTAT
2019-2020,Estonia,EE,65+y,12,EUROSTAT
2018-2019,Estonia,EE,65+y,15,EUROSTAT
2017-2018,Estonia,EE,65+y,10.2,EUROSTAT
2016-2017,Estonia,EE,65+y,4.8,EUROSTAT
2015-2016,Estonia,EE,65+y,2.8,EUROSTAT
2014-2015,Estonia,EE,65+y,1.6,EUROSTAT
2013-2014,Estonia,EE,65+y,1.4,EUROSTAT
2012-2013,Estonia,EE,65+y,1.1,EUROSTAT
2021-2022,Estonia,EE,65+y,31.5,EUROSTAT
2020-2021,Ireland,IE,2-12y,30,ECDC 2023
2020-2021,Ireland,IE,65+y,70.5,ECDC 2023
2018-2019,Ireland,IE,65+y,68.5,ECDC 2023
2020-2021,Ireland,IE,65+y,75.4,EUROSTAT
2019-2020,Ireland,IE,65+y,70.5,EUROSTAT
